x,value
B,4.6693928836967
C,2.7318249321779002
D,1.5117829268609966
A,2.53311067092758
B,-0.1321077259600285
C,0.8196280177299331
D,7.5598882200417314
A,11.593664315611996
B,0.020533748645656047
C,0.17567952730169054
D,-0.3225995297539237
A,10.383738699210122
B,4.583263125160148
C,2.9861544534386657
D,2.7183383645271197
A,8.920409642843056
B,5.919700607826375
C,3.4122444101386913
D,7.45118757214914
A,1.5133204033552299
B,-0.5125995037188993
C,2.8243454911929873
D,7.244511916878185
A,15.060782828232634
B,1.8074391440117223
C,2.8359503906549772
D,7.729750569761942
A,7.962785729403136
B,7.308680596407361
C,15.73921247522617
D,2.196430484193779
A,1.825660796112858
B,2.3504783569296808
C,2.0723148767620794
D,3.4079580453234692
A,8.365696734847173
B,4.006578384181855
C,6.1328966348321865
D,4.013875858724487
A,2.3208517831658035
B,6.5577858190183616
C,1.0568899026435528
D,4.3324704316696305
A,9.489972634442292
B,7.22396301074574
C,0.847444084353982
D,5.990447514756052
A,10.2973777578604
B,-1.0655206436157645
C,1.7726985174196923
D,-0.5585449683780477
A,5.126692743280855
B,1.1071458577728857
C,4.004463889762182
D,4.24906522946611
A,7.344071688348016
B,0.6711441387192489
C,1.0104771098500933
D,0.8872586928685218
A,2.427700939538267
B,2.9784380231455287
C,6.9757349884115785
D,8.009823424385399
A,1.4978151325575064
B,4.4419174775161725
C,1.6309956695865004
D,7.873604076088892
A,1.5279698388814114
B,5.210400680704559
C,3.893932980788031
D,5.844707582230973
A,8.31649036882612
B,6.4071551117376195
C,1.2777590524820808
D,5.725193556191121
A,1.161176363365554
B,2.299046000565604
C,8.339966383983956
D,6.572916919089019
A,2.673117207474445
B,-2.965567247500439
C,4.3766099507695015
D,-1.2990146521410613
A,5.2986552238990114
B,2.1736049327123066
C,1.4339670558188695
D,0.34152516563633006
A,1.9390118726095456
B,8.872979771293574
C,4.750915948233782
D,-0.832002854065777
A,7.93970967343113
B,0.3655158035584045
C,8.367151831087266
D,-0.5029356404818428
A,8.32333582398376
B,5.610721440468616
C,3.562201886477291
D,4.690108783544772
A,-0.0888340261676781
B,6.754941296332019
C,2.2762801993962927
D,1.2427330532957042
A,7.613942569308847
B,8.442256196857526
C,1.707336164328099
D,3.080319069539036
A,-0.02718575866372186
B,4.7729583873173
C,3.549485210385517
D,1.4921640170256802
A,9.226584384886436
B,3.0006193460218773
C,5.070565658167803
D,-1.2554300873085913
A,0.8678897976514981
B,1.9549738639934444
C,3.5865379276375404
D,1.9410701636358332
A,1.2767112619311545
B,1.2469104745998059
C,0.9909319672211558
D,2.572903277452345
A,9.390338699604792
B,7.425779350841036
C,2.8598358087787394
D,0.15692718719627785
A,7.239297783968267
B,-2.6233453589019415
C,6.460544120679196
D,5.486531050747195
A,2.8909734452247533
B,-2.164399763510855
C,6.096393920483607
D,0.6801172302430407
A,5.500190939311182
B,0.942807437168685
C,9.750688404107365
D,2.3882415632147946
A,3.7339608265239814
B,-0.5471624656783982
C,0.5015856559774047
D,0.0878333852389146
A,0.4421780103995494
B,-1.8052658810185616
C,12.991994220971787
D,-0.1143809118007193
A,7.8875238663721845
B,2.3761112920522254
C,4.793625886664468
D,5.35729601743695
A,3.421073648757898
B,12.231985073575771
C,0.2638794268282311
D,1.2874589274350074
A,2.6310798983083967
B,6.616264215946721
C,1.1912525370265408
D,4.376897724137755
A,9.26090530116318
B,5.014733963719275
C,0.21290874171361138
D,0.6575588838383855
A,3.7990460410437166
B,8.07570824887907
C,4.374101964634289
D,6.487703801489747
A,9.25364977705335
B,4.407472171387855
C,1.1594550353497488
D,-1.2367055471836497
A,9.366784528849298
B,5.849885453733318
C,3.322385852932159
D,2.808742330227047
A,1.865171283233233
B,9.924436697197446
C,0.11032351045101288
D,7.853388702862258
A,0.3882275090796623
B,5.26902083093551
C,8.422928927770243
D,5.640357785999649
A,0.4175724595857311
B,2.0433870392859843
C,0.05717783690380321
D,4.200869908225995
A,3.2600972695512596
B,7.368117034979714
C,0.3606643003553768
D,1.0745517780030664
A,13.666802296905127
B,6.10735297641488
C,2.693511403461866
D,5.119128399741596
A,1.8635714573391104
B,8.797813197476966
C,1.608463236167905
D,0.8183624112806114
A,10.374306237757494
B,4.094615612212485
C,2.586385790859725
D,4.952518098590436
A,1.6155927281678197
B,2.055638309583772
C,3.235678228477124
D,-0.8514620923219514
A,2.088523383759188
B,1.472238703511444
C,8.418950692023415
D,0.5823714355860532
A,8.922809916632882
B,9.307194452623648
C,1.492058557521172
D,2.5906293251179804
A,2.705944635893316
B,4.215147445332531
C,6.3434239272890585
D,7.255930160065519
A,1.4505581474001863
B,1.3973341750159705
C,1.6663206763891885
D,-1.150594215733941
A,5.2346778173425275
B,4.463775645126649
C,4.888161436913453
D,-1.480286604119462
A,5.937325883945436
B,1.903382180366626
C,0.25012554023196143
D,7.765800054298369
A,6.400749551335947
B,1.4177284906911436
C,2.497998170954013
D,4.904199764868347
A,-0.23167413069289466
B,5.389747030426259
C,1.3774377153478352
D,6.008064531070408
A,5.098620407871112
B,6.270736045293302
C,3.137700166116506
D,3.8373255998030507
A,5.70480864143223
B,6.532792994585137
C,0.5858809855688683
D,-0.878858542810361
A,2.324104052021172
B,-0.21019567860722566
C,0.9495696575690736
D,5.018911744366245
A,8.100058782198257
B,5.672625997164705
C,3.9941948382492742
D,6.657898243316753
A,12.653760404148004
B,4.41419287907529
C,1.459785318568799
D,3.6100487797598637
A,2.4091829822391775
B,3.1723993274197886
C,3.3764909430453076
D,-1.215369292933756
A,8.46429969079371
B,0.18520196252529209
C,1.6395432118722457
D,5.946859483712356
A,8.027402023878578
B,3.414036829997775
C,1.967183487327902
D,6.568365785986973
A,7.405445796587411
B,3.8968976179436265
C,1.0957260361911203
D,-0.9347418176791301
A,5.901012675620326
B,12.204975359098343
C,0.7056508575945266
D,2.996914106615903
A,8.112702138476775
B,0.059347137483590995
C,0.36379299628533907
D,1.1992167638793036
A,0.5524244347522558
B,-0.7073703349450988
C,5.195278719002629
D,-0.46199816301894114
A,3.094763206752507
B,-2.3955324007350463
C,4.893837748988196
D,0.6001519050041852
A,1.6324098253238655
B,6.829475228286004
C,8.763871486172631
D,7.2245685204743815
A,4.750106915132049
B,2.116164538856675
C,9.74901673706072
D,6.952910148533647
A,12.706993577999066
B,3.135648703284296
C,13.07686344629701
D,0.724532737593
A,0.840081161713937
B,3.8085354867683963
C,2.297698912858383
D,0.7119021814390889
A,5.5725660733592495
B,5.206759763598128
C,1.3775278930792367
D,7.203949432035717
A,11.775289526306945
B,0.6618822315178066
C,2.1783770019298787
D,5.465242458019777
A,5.446822688767526
B,3.8952873306268603
C,4.739879800756167
D,2.244711116719068
A,4.1027449427044775
B,6.563136917003488
C,1.6842213042546894
D,3.8787351461633364
A,0.5382457313483455
B,4.190910131981082
C,1.4161080268348891
D,3.39490366769616
A,10.06048929942397
B,5.268798484647363
C,1.3275786309890534
D,-0.9472327704987589
A,2.806184640476973
B,5.342263680000124
C,8.180791611925207
D,-0.03325787201274277
A,4.464369354920521
B,8.723075608449363
C,0.9418650644457598
D,7.049593828983362
A,0.7009655767112126
B,1.515286804622105
C,4.974618464902021
D,4.3086390621678605
A,1.8530348505032512
B,-0.4880464809721885
C,1.559155699297001
D,1.4465490887786356
A,1.6673831365256273
B,5.9241540892168585
C,1.6578883391108985
D,6.036954234299572
A,2.4807940128258084
B,7.995846715664371
C,0.19698368215958986
D,-0.020397264537966864
A,1.8346967242899594
B,1.833197945271525
C,11.663521719843617
D,0.6884206734082392
A,1.210621984336512
B,-0.32514852132825434
C,1.7269096511119078
D,3.036767579070448
A,2.178064871238824
B,4.596531977316758
C,0.1615997784487525
D,3.7414875116448476
A,2.5571483552731573
B,2.5992049870413267
C,1.8517539614524718
D,6.540116652009765
A,2.621175129693836
B,3.7360809585827943
C,0.9579697659971801
D,7.238718030766211
A,2.427959092401622
B,-0.7472228684077078
C,6.942983547221732
D,0.7516161131747796
A,10.315429250076903
B,6.8976835008954005
C,1.420224566521892
D,-0.2732173509552145
A,3.1240964334654064
B,5.1487506025414245
C,7.267557128084776
D,4.099008938152178
A,3.6291385714671955
B,6.357121634177462
C,2.102474674715782
D,3.070509123761144
A,2.9368218662974637
B,4.824925917277455
C,2.9055475238786697
D,4.435294055814953
A,6.348757792229846
B,8.297464144637663
C,0.3665368885597528
D,3.559240293058613
A,8.373382980468502
B,-0.5263487435609049
C,7.336359568322904
D,2.9516767180954764
A,5.787793731603538
B,7.164694729917567
C,1.6852508718285117
D,4.829177191984524
A,0.875966738302649
B,4.327201512821528
C,3.6247356972836244
D,3.922709500983772
A,7.304383398847984
B,3.3390631567565054
C,4.190039811126482
D,0.9778188684088964
A,8.279517985975577
B,-3.4983436600225595
C,2.3739036671004254
D,5.598941515189588
A,1.630380231480773
B,1.7912047464278475
C,9.12876735544217
D,2.473450020437168
A,4.473131418710089
B,1.7567679258661424
C,3.8154068301191066
D,-0.8759318686071258
A,10.385274460071436
B,5.694796475741663
C,6.560882233767968
D,-0.6663095961189334
A,8.370525291574214
B,7.714608511948308
C,1.2582992464434186
D,2.062741094398888
A,0.45247228724775046
B,8.502725425475758
C,2.5051649153600586
D,0.3732546306175959
A,8.190842306198586
B,2.8023229035073545
C,0.4718550741297452
D,0.14107816894195313
A,1.5852279079799092
B,5.459763712674588
C,1.0985181860085085
D,-0.2841479496573056
A,5.100320529964845
B,3.6621973404701307
C,1.610565712331221
D,-0.8307613734908089
A,1.1002177840954888
B,-0.1466695213393434
C,2.691512864272861
D,2.771477911821105
A,1.8583441461872552
B,0.3781294621806133
C,2.142662940045004
D,2.3899405031659002
A,2.4621287159507537
B,-2.2413618759184795
C,2.40757956182907
D,0.5328553156768172
A,10.999303082018242
B,7.2859901912189455
C,2.207774546887018
D,0.6087513760255834
A,1.3129533635850783
B,0.3191094707142996
C,10.427431538260151
D,-0.0012801860549975785
A,6.265884210355366
B,1.5558950847575375
C,4.412399295852691
D,2.6505283264491384
A,1.7754621376695552
B,2.790798004984765
C,0.8029537488598282
D,-1.359524773346355
A,8.89064461475688
B,6.412814846326265
C,8.635028301288466
D,7.313960026001899
A,1.3005091675599458
B,3.0769125688822343
C,2.282930645608439
D,6.634117856191438
A,2.3310048137598516
B,4.460401555947376
C,0.5192658733501193
D,1.6776133573217344
A,4.367113852051517
B,1.9504958942080313
C,3.6272857986688103
D,0.24140913101844053
A,1.9362191787827694
B,9.000246993069858
C,6.42220256861533
D,7.907158847901197
A,2.403972086386702
B,1.501577013957703
C,2.6387092159892545
D,0.6671233189933505
A,1.6450340848356564
B,-1.3987790831743006
C,0.6035440709464867
D,5.595745912193136
A,0.9354423637452658
B,1.6584835611147386
C,4.972261751925826
D,6.367352332109159
A,0.8071880039182902
B,0.7574137081252008
C,2.1308026024711704
D,3.150411095603869
A,10.134906680588204
B,4.290308869557231
C,1.4171342746195945
D,7.1448667033216395
A,4.986844703230059
B,-1.0488519582935432
C,4.656474292524967
D,-0.28308529874635946
A,7.015512275305191
B,0.2896476949015865
C,6.003015663976061
D,3.9134566737453964
A,1.9113811783186923
B,0.9819947114259486
C,7.839596842811656
D,6.566240242648426
A,2.616141123167877
B,3.092242216994557
C,2.8829503886141072
D,0.510381099809254
A,7.535198810483346
B,3.789930888918161
C,0.6657349480713294
D,6.827092841980207
A,10.522478832907431
B,2.5160978946067325
C,2.1656621028983447
D,4.6845956269980364
A,8.064482082066403
B,4.600436312495628
C,4.224595698763529
D,3.002331975897933
A,11.202958748269102
B,0.20671767852056577
C,1.009066479153949
D,3.129851272668356
A,10.08336541882016
B,5.252932640040308
C,6.123776083977495
D,3.5039308550487913
A,-0.18513963371213205
B,0.6509190976711237
C,1.005012888855669
D,6.320959686695183
A,10.417822345806147
B,6.942018779663944
C,1.5565024740306246
D,-0.28208603924805353
A,8.34688461118983
B,3.40322969111388
C,15.489648476346794
D,6.425094741794258
A,3.734079541003553
B,7.964092983194081
C,0.8747389293748324
D,7.208432126474326
A,0.8145355189217514
B,-1.0609652566647831
C,3.4303656530817666
D,-0.14913609070311007
A,2.375078664439657
B,6.138752647819989
C,6.100683099144152
D,7.115829840417723
A,6.148935326843228
B,1.2316718301496068
C,16.692622097948824
D,0.21220815083995292
A,0.9840563744969668
B,8.771186143101655
C,3.663454275302637
D,1.1008456736624028
A,8.818609897517657
B,6.705464783435064
C,2.425720677594308
D,1.956136484560389
A,3.3592906265854845
B,5.2266791134944794
C,13.938441617331044
D,-0.9561008885439448
A,6.905665034865473
B,3.921512732121811
C,8.320609111049952
D,5.592022912859354
A,4.726769053208887
B,6.311409492392581
C,0.9616324516835989
D,-0.5362719806078151
A,4.514280111697973
B,-0.7253099041929221
C,9.325980929634385
D,2.1363753020936227
A,10.42930985684593
B,-1.8555774099950764
C,1.0599315892969863
D,5.766043564372827
A,5.182473125032108
B,-0.4298793712624005
C,3.961055700676817
D,0.8846059544565241
A,2.905776494307265
B,3.0390104695436304
C,1.0573261883556682
D,2.238807045342918
A,3.4742952405935563
B,-0.5062865011807647
C,1.6194574460412476
D,3.559314821072479
A,6.358373399982735
B,3.306024635340065
C,4.595742979746499
D,1.4128542283624768
A,1.755130510417829
B,1.844295282768129
C,1.0607282742343271
D,1.800544866365474
A,9.721738204111332
B,0.19890190844414457
C,2.6859197368475822
D,7.318640869200511
A,10.301652664629305
B,1.0103752612072996
C,0.4211419906147812
D,7.90893173890972
A,2.2501877605106086
B,4.363760411646077
C,0.7109470801276179
D,2.7738915644004
A,2.609273091496898
B,4.705136155778533
C,5.239126394602872
D,-0.5000963170377406
A,8.340589296024142
B,0.3608267643234644
C,1.4453966182173905
D,1.0050466933118773
A,1.71149830563541
B,1.5444973059379175
C,5.2837740171859835
D,-0.508931447933392
A,3.318811453354057
B,3.1404121687132154
C,2.287546262627762
D,4.075974099517362
A,5.046314412877251
B,3.7350629298785694
C,0.39350520122348315
D,1.7817372378030734
A,-0.3235761107265511
B,4.9937703952351296
C,0.6412671489553115
D,1.6099207008096852
A,5.367643151720376
B,6.034796942237026
C,1.9807930395536506
D,3.26784219928565
A,2.2430395730381316
B,0.5181245852883736
C,6.253436243910931
D,6.100702771800608
A,4.113506207616634
B,2.5984004759011
C,2.3801706192127514
D,1.4541746036436698
A,6.170755468898853
B,5.4715536742648005
C,4.241493461666186
D,-0.007395065689051128
A,2.6016171159481702
B,4.541941233944386
C,1.0776644905493113
D,0.4716948773390972
A,9.857517812248972
B,1.6661198427377504
C,1.5931274665580368
D,6.435847470190143
A,5.854864328686827
B,6.662000126269188
C,2.2359473509639405
D,5.127067839294076
A,2.333838501416706
B,3.789618214173559
C,4.626306797752745
D,2.271885244419512
A,5.734033509125834
B,3.3153186373228367
C,5.669903684105339
D,-0.689156132269889
A,6.2818429748976765
B,2.893328731527584
C,1.8293750781543758
D,5.261358343912122
A,2.5368161462210486
B,3.4351907466685088
C,3.2384520543089512
D,-1.043607034571885
A,2.669036043070092
B,-0.7430665124855782
C,0.30631406263722044
D,1.972996849327001
A,5.120947287194319
B,1.3782843888138903
C,2.174096675512802
D,0.7034392142882586
A,0.9766472651271163
B,1.5496968718812818
C,4.721348848573818
D,2.258279486509461
A,8.149907197962468
B,6.643565079474585
C,2.0127575359487153
D,5.763924175236405
A,3.3264816956771366
B,7.699495510000952
C,2.3008677185516886
D,5.737032121096649
A,3.4178993250291407
B,0.41276092154142097
C,0.29142633967965587
D,6.72369945321506
A,10.241375888793065
B,5.8533122713956605
C,2.450183419563293
D,1.4822378995013854
A,0.8527620611008364
B,2.946184803997095
C,4.78381685666468
D,3.4033641771914187
A,0.8355484211388784
B,5.250928049095399
C,0.9880417135819648
D,-1.4186377989828045
A,10.500017250036848
B,5.209922743787996
C,1.9228918155641606
D,4.247959767492138
A,2.8970636332614
B,1.5220109888101117
C,5.779633862517049
D,4.8113855904376965
A,9.211776160864435
B,2.3545421426369386
C,3.5278957464772494
D,8.018170184009582
A,9.224448730824017
B,2.4833243689361315
C,3.2655025438736662
D,6.969112749404362
A,3.9727763753588157
B,3.5927028358448476
C,0.9642224491371688
D,7.846676881276112
A,1.8801972283670847
B,0.7786044127149436
C,5.645119358514329
D,7.217092571505569
A,10.342384126079233
B,-1.4448177478677096
C,4.77723174395882
D,3.204731453595059
A,2.528405150463379
B,0.7731881068126873
C,0.9862131161284279
D,2.471900214783081
A,2.974765067766922
B,5.7329839889215695
C,1.0818842417745853
D,2.3058533831649086
A,1.1753114666342297
B,3.3446526719546013
C,18.721264116160214
D,-0.4109688294648266
A,-1.0820386890173275
B,3.342400979452065
C,1.4864287736195416
D,1.4348310764632441
A,8.555004839214412
B,5.125277628015338
C,4.394362606262645
D,-0.8748946149612643
A,2.753984302776201
B,6.207295826548526
C,5.574110725193016
D,0.7901370197321613
A,2.5886992945771294
B,1.7366148900267995
C,3.415831687903316
D,3.6500513462586515
A,-0.22599104675035653
B,4.585005650345875
C,4.642292644599056
D,0.0337992826245348
A,10.059940150816097
B,0.7542082963639172
C,0.1641269560398895
D,7.51973620840505
A,9.106182495561745
B,6.9181143611534655
C,3.0204304317049346
D,1.8428377464668473
A,5.310702383047877
B,1.364161417755071
C,0.4101393295960656
D,3.862567111245462
A,12.38076023920197
B,6.831557379350435
C,4.408351327494682
D,4.458484965641768
A,7.168252308877023
B,5.151682876707331
C,7.671908214869791
D,2.014555507621652
A,2.900427927940393
B,5.218868718803359
C,3.579220131991336
D,0.622972507186383
A,2.08183275989777
B,3.7185663822420687
C,4.342741566750147
D,6.950724221559298
A,1.5498854717037922
B,0.5585608974170331
C,1.1243727934235312
D,3.5643955263979983
A,6.414354444529729
B,7.439727595545434
C,0.6407502848468704
D,3.4095735166720136
A,0.7773796864159779
B,6.434011869589277
C,0.45043630253132805
D,1.8417998890293532
A,10.103710027340242
B,1.8844330051704072
C,2.2249950610581126
D,0.10642078415767631
A,0.3803368556198712
B,6.789173715540291
C,1.5229167419038012
D,6.329412935036991
A,10.277278419164947
B,0.7185546542033814
C,2.931675568112111
D,6.593688473860006
A,6.54660880173571
B,1.8705542403789501
C,5.7242656047901646
D,5.9223356233507465
A,0.3399216238226248
B,2.894357626328178
C,2.1642036443778365
D,4.819222293725736
A,1.2804461582203417
B,3.217467514991512
C,2.284702794191595
D,2.9526524744454123
A,3.1087267996513486
B,5.215983470412847
C,0.052917742756714375
D,0.5094940180875129
A,2.959952225109154
B,1.5249438429869984
C,3.1701462459616927
D,3.016039542022323
A,2.213987463862699
B,5.102137246093457
C,7.511708473335642
D,7.4804752053719845
A,5.250112899157513
B,1.5554845041996028
C,2.97925862250226
D,4.571393095274241
A,3.7497470135424638
B,2.3944788613114643
C,5.100012528927294
D,2.439276002162604
A,5.548239908943897
B,4.60949241268693
C,1.020227524161809
D,0.1875182723782618
A,5.225420582024853
B,4.968070426865638
C,0.9914341914521793
D,1.3155503085487061
A,11.219783977956284
B,6.03384884398151
C,3.953149000261968
D,8.014058423369875
A,3.9434642697471283
B,5.73365237442348
C,0.14527293572944258
D,0.4204518731074871
A,8.30767505537598
B,0.34541323425339554
C,4.953055367431183
D,0.2675020065531193
A,10.371458260826056
B,-5.421890782281261
C,5.162403115894098
D,-0.005647728484184489
A,8.931776112733044
B,4.850841553948999
C,1.361853168727508
D,7.71257541040068
A,12.336713031022466
B,0.4167850883160411
C,1.1086507018882594
D,7.825630748905743
A,0.43442350052650847
B,-0.7503640697466016
C,4.595719566829451
D,7.035898220169566
A,2.363454145992198
B,3.8161567869771678
C,4.354036268025236
D,2.917541979821019
A,3.1484485163462663
B,5.483765636725741
C,0.13566385197282846
D,3.3269651226323456
A,2.0041506777389437
B,5.618472659638614
C,2.7667401974879318
D,5.6483808998911
A,10.042874733463641
B,5.49415258203767
C,2.988116112032535
D,3.0565266915591485
A,2.5994859436421227
B,5.512270458915636
C,2.087523808604288
D,0.4368891767309042
A,2.1878691970097655
B,-2.2500907209732794
C,2.2525677071179286
D,1.3336727543662885
A,1.4259426481196111
B,4.613873100933853
C,1.2605582877299424
D,6.73341080876439
A,6.5975514079848
B,0.9746070427363738
C,9.078180369466867
D,7.011388528784938
A,9.484331461278002
B,1.1254163716301675
C,1.6260296060269996
D,5.87071172946709
A,3.6645797148277035
B,3.812683815975333
C,0.43356045028661633
D,-0.33899841881190773
A,2.940002547399947
B,6.104702526669525
C,6.999693047630374
D,0.2539972137853872
A,0.9672488408608486
B,6.826667901074817
C,6.682911836202446
D,-1.156547681738179
