sim_id,layer_id,action_id,time,y
14,9,1,103.615,1421.82
14,9,2,112.915,193.714
14,9,3,116.551,177.399
14,10,1,116.565,1421.82
14,10,2,125.865,197.15
14,10,3,129.501,180.988
14,11,1,129.515,1421.82
14,11,2,138.815,200.21
14,11,3,142.451,184.187
14,12,1,142.465,1421.82
14,12,2,151.765,202.978
14,12,3,155.401,187.1
14,13,1,155.415,1421.82
14,13,2,164.715,205.572
14,13,3,168.351,189.822
14,14,1,168.365,1421.82
14,14,2,177.665,208.015
14,14,3,181.301,192.375
14,15,1,181.315,1421.82
14,15,2,190.615,210.337
14,15,3,194.252,194.803
14,16,1,194.265,1421.82
14,16,2,203.565,212.555
14,16,3,207.202,197.113
14,17,1,207.215,1421.82
14,17,2,216.515,214.68
14,17,3,220.152,199.336
14,18,1,220.165,1421.82
14,18,2,229.465,216.725
14,18,3,233.102,201.471
14,19,1,233.116,1421.82
14,19,2,242.416,218.692
14,19,3,246.052,203.526
14,20,1,246.066,1421.82
14,20,2,255.366,220.602
14,20,3,259.002,205.527
15,1,1,0.0123879,1525.01
15,1,2,9.31239,95.4634
15,1,3,12.9488,84.0969
15,2,1,12.9611,1525.01
15,2,2,22.2611,130.052
15,2,3,25.8975,114.897
15,3,1,25.9099,1525.01
15,3,2,35.2099,150.818
15,3,3,38.8463,134.248
15,4,1,38.8586,1525.01
15,4,2,48.1586,164.728
15,4,3,51.795,147.625
15,5,1,51.8074,1525.01
15,5,2,61.1074,174.882
15,5,3,64.7438,157.581
15,6,1,64.7561,1525.01
15,6,2,74.0561,182.365
15,6,3,77.6925,165.101
15,7,1,77.7049,1525.01
15,7,2,87.0049,188.111
15,7,3,90.6413,170.992
15,8,1,90.6536,1525.01
15,8,2,99.9536,192.722
15,8,3,103.59,175.765
15,9,1,103.602,1525.01
15,9,2,112.902,196.583
15,9,3,116.539,179.808
15,10,1,116.551,1525.01
15,10,2,125.851,199.957
15,10,3,129.488,183.337
15,11,1,129.5,1525.01
15,11,2,138.8,202.951
15,11,3,142.436,186.493
15,12,1,142.449,1525.01
15,12,2,151.749,205.687
15,12,3,155.385,189.382
15,13,1,155.397,1525.01
15,13,2,164.697,208.263
15,13,3,168.334,192.092
15,14,1,168.346,1525.01
15,14,2,177.646,210.694
15,14,3,181.283,194.638
15,15,1,181.295,1525.01
15,15,2,190.595,213.015
15,15,3,194.231,197.069
15,16,1,194.244,1525.01
15,16,2,203.544,215.225
15,16,3,207.18,199.379
15,17,1,207.192,1525.01
15,17,2,216.492,217.349
15,17,3,220.129,201.598
15,18,1,220.141,1525.01
15,18,2,229.441,219.389
15,18,3,233.078,203.736
15,19,1,233.09,1525.01
15,19,2,242.39,221.359
15,19,3,246.026,205.792
15,20,1,246.039,1525.01
15,20,2,255.339,223.276
15,20,3,258.975,207.799
16,1,1,0.00245512,1124.18
16,1,2,9.30246,59.7466
16,1,3,12.9388,54.1037
16,2,1,12.9413,1124.18
16,2,2,22.2413,74.7126
16,2,3,25.8776,67.5563
16,3,1,25.8801,1124.18
16,3,2,35.1801,80.1005
16,3,3,38.8165,73.0096
16,4,1,38.8189,1124.18
16,4,2,48.1189,82.8786
16,4,3,51.7553,76.0304
16,5,1,51.7577,1124.18
16,5,2,61.0577,85.0091
16,5,3,64.6941,78.3118
16,6,1,64.6965,1124.18
16,6,2,73.9965,86.9197
16,6,3,77.6329,80.3175
16,7,1,77.6354,1124.18
16,7,2,86.9354,88.7505
16,7,3,90.5717,82.1932
16,8,1,90.5742,1124.18
16,8,2,99.8742,90.465
16,8,3,103.511,83.9423
16,9,1,103.513,1124.18
16,9,2,112.813,92.0675
16,9,3,116.449,85.5547
16,10,1,116.452,1124.18
16,10,2,125.752,93.5505
16,10,3,129.388,87.0731
16,11,1,129.391,1124.18
16,11,2,138.691,94.9342
16,11,3,142.327,88.4785
16,12,1,142.329,1124.18
16,12,2,151.629,96.2402
16,12,3,155.266,89.7848
16,13,1,155.268,1124.18
16,13,2,164.568,97.4226
16,13,3,168.205,90.9958
16,14,1,168.207,1124.18
16,14,2,177.507,98.5483
16,14,3,181.143,92.1378
16,15,1,181.146,1124.18
16,15,2,190.446,99.6056
16,15,3,194.082,93.205
16,16,1,194.085,1124.18
16,16,2,203.385,100.609
16,16,3,207.021,94.2226
16,17,1,207.024,1124.18
16,17,2,216.324,101.541
16,17,3,219.96,95.1869
16,18,1,219.962,1124.18
16,18,2,229.262,102.426
16,18,3,232.899,96.1158
16,19,1,232.901,1124.18
16,19,2,242.201,103.285
16,19,3,245.838,97.012
16,20,1,245.84,1124.18
16,20,2,255.14,104.115
16,20,3,258.776,97.8786
17,1,1,0.00324939,892.238
17,1,2,9.30325,53.135
17,1,3,12.9396,48.5673
17,2,1,12.9429,892.238
17,2,2,22.2429,66.3608
17,2,3,25.8792,60.3976
17,3,1,25.8825,892.238
17,3,2,35.1825,71.8312
17,3,3,38.8188,65.7754
17,4,1,38.8221,892.238
17,4,2,48.1221,74.623
17,4,3,51.7585,68.7177
17,5,1,51.7617,892.238
17,5,2,61.0617,76.5425
17,5,3,64.6981,70.7787
17,6,1,64.7013,892.238
17,6,2,74.0013,78.2072
17,6,3,77.6377,72.5258
17,7,1,77.6409,892.238
17,7,2,86.9409,79.7699
17,7,3,90.5773,74.137
17,8,1,90.5805,892.238
17,8,2,99.8805,81.214
17,8,3,103.517,75.6157
17,9,1,103.52,892.238
17,9,2,112.82,82.5881
17,9,3,116.457,77.0034
17,10,1,116.46,892.238
17,10,2,125.76,83.8685
17,10,3,129.396,78.3066
17,11,1,129.399,892.238
17,11,2,138.699,85.0509
17,11,3,142.336,79.5078
17,12,1,142.339,892.238
17,12,2,151.639,86.1543
17,12,3,155.275,80.6444
17,13,1,155.279,892.238
17,13,2,164.579,87.1971
17,13,3,168.215,81.7024
17,14,1,168.218,892.238
17,14,2,177.518,88.1647
17,14,3,181.155,82.6814
17,15,1,181.158,892.238
17,15,2,190.458,89.0849
17,15,3,194.094,83.6123
17,16,1,194.097,892.238
17,16,2,203.397,89.9435
17,16,3,207.034,84.4854
17,17,1,207.037,892.238
17,17,2,216.337,90.7398
17,17,3,219.973,85.2993
17,18,1,219.977,892.238
17,18,2,229.277,91.497
17,18,3,232.913,86.0924
17,19,1,232.916,892.238
17,19,2,242.216,92.2255
17,19,3,245.853,86.8548
17,20,1,245.856,892.238
17,20,2,255.156,92.9003
17,20,3,258.792,87.5726
18,1,1,0.0109425,864.569
18,1,2,9.31094,60.2102
18,1,3,12.9473,54.5122
18,2,1,12.9582,864.569
18,2,2,22.2582,78.6153
18,2,3,25.8946,70.87
18,3,1,25.9056,864.569
18,3,2,35.2056,89.8493
18,3,3,38.8419,81.3088
18,4,1,38.8529,864.569
18,4,2,48.1529,97.0584
18,4,3,51.7892,88.2308
18,5,1,51.8002,864.569
18,5,2,61.1002,101.947
18,5,3,64.7365,93.0528
18,6,1,64.7475,864.569
18,6,2,74.0475,105.48
18,6,3,77.6838,96.6168
18,7,1,77.6948,864.569
18,7,2,86.9948,108.157
18,7,3,90.6311,99.3866
18,8,1,90.6421,864.569
18,8,2,99.9421,110.375
18,8,3,103.578,101.697
18,9,1,103.589,864.569
18,9,2,112.889,112.309
18,9,3,116.526,103.695
18,10,1,116.537,864.569
18,10,2,125.837,114.034
18,10,3,129.473,105.497
18,11,1,129.484,864.569
18,11,2,138.784,115.622
18,11,3,142.42,107.15
18,12,1,142.431,864.569
18,12,2,151.731,117.102
18,12,3,155.368,108.687
18,13,1,155.379,864.569
18,13,2,164.679,118.49
18,13,3,168.315,110.129
18,14,1,168.326,864.569
18,14,2,177.626,119.811
18,14,3,181.262,111.493
18,15,1,181.273,864.569
18,15,2,190.573,121.076
18,15,3,194.21,112.786
18,16,1,194.221,864.569
18,16,2,203.521,122.267
18,16,3,207.157,114.011
18,17,1,207.168,864.569
18,17,2,216.468,123.389
18,17,3,220.104,115.187
18,18,1,220.115,864.569
18,18,2,229.415,124.467
18,18,3,233.052,116.322
18,19,1,233.062,864.569
18,19,2,242.362,125.502
18,19,3,245.999,117.414
18,20,1,246.01,864.569
18,20,2,255.31,126.507
18,20,3,258.946,118.47
19,1,1,0.0171744,878.955
19,1,2,9.31717,67.3007
19,1,3,12.9535,60.5012
19,2,1,12.9707,878.955
19,2,2,22.2707,89.0818
19,2,3,25.9071,79.9786
19,3,1,25.9243,878.955
19,3,2,35.2243,102.844
19,3,3,38.8606,92.7424
19,4,1,38.8778,878.955
19,4,2,48.1778,112.343
19,4,3,51.8142,101.764
19,5,1,51.8313,878.955
19,5,2,61.1313,119.126
19,5,3,64.7677,108.378
19,6,1,64.7849,878.955
19,6,2,74.0849,124.207
19,6,3,77.7212,113.425
19,7,1,77.7384,878.955
19,7,2,87.0384,128.171
19,7,3,90.6748,117.426
19,8,1,90.6919,878.955
19,8,2,99.9919,131.345
19,8,3,103.628,120.686
19,9,1,103.645,878.955
19,9,2,112.945,134.051
19,9,3,116.582,123.466
19,10,1,116.599,878.955
19,10,2,125.899,136.382
19,10,3,129.535,125.898
19,11,1,129.553,878.955
19,11,2,138.853,138.466
19,11,3,142.489,128.061
19,12,1,142.506,878.955
19,12,2,151.806,140.354
19,12,3,155.442,130.03
19,13,1,155.46,878.955
19,13,2,164.76,142.111
19,13,3,168.396,131.849
19,14,1,168.413,878.955
19,14,2,177.713,143.764
19,14,3,181.35,133.56
19,15,1,181.367,878.955
19,15,2,190.667,145.318
19,15,3,194.303,135.167
19,16,1,194.32,878.955
19,16,2,203.62,146.798
19,16,3,207.257,136.707
19,17,1,207.274,878.955
19,17,2,216.574,148.207
19,17,3,220.21,138.191
19,18,1,220.227,878.955
19,18,2,229.527,149.559
19,18,3,233.164,139.611
19,19,1,233.181,878.955
19,19,2,242.481,150.871
19,19,3,246.117,140.991
19,20,1,246.134,878.955
19,20,2,255.434,152.153
19,20,3,259.071,142.33
2,1,1,0.00154248,1119.1
2,1,2,9.30154,58.4456
2,1,3,12.9379,53.0233
2,2,1,12.9394,1119.1
2,2,2,22.2394,69.6264
2,2,3,25.8758,63.3286
2,3,1,25.8774,1119.1
2,3,2,35.1774,72.8709
2,3,3,38.8137,66.8751
2,4,1,38.8153,1119.1
2,4,2,48.1153,74.8347
2,4,3,51.7516,69.0819
2,5,1,51.7532,1119.1
2,5,2,61.0532,76.6844
2,5,3,64.6895,71.0437
2,6,1,64.6911,1119.1
2,6,2,73.9911,78.5212
2,6,3,77.6274,72.9099
2,7,1,77.629,1119.1
2,7,2,86.929,80.2212
2,7,3,90.5653,74.6423
2,8,1,90.5669,1119.1
2,8,2,99.8669,81.8483
2,8,3,103.503,76.2644
2,9,1,103.505,1119.1
2,9,2,112.805,83.3331
2,9,3,116.441,77.7799
2,10,1,116.443,1119.1
2,10,2,125.743,84.7265
2,10,3,129.379,79.1625
2,11,1,129.381,1119.1
2,11,2,138.681,85.9783
2,11,3,142.317,80.4293
2,12,1,142.319,1119.1
2,12,2,151.619,87.1444
2,12,3,155.255,81.6152
2,13,1,155.256,1119.1
2,13,2,164.556,88.239
2,13,3,168.193,82.7253
2,14,1,168.194,1119.1
2,14,2,177.494,89.2627
2,14,3,181.131,83.7672
2,15,1,181.132,1119.1
2,15,2,190.432,90.2419
2,15,3,194.069,84.7498
2,16,1,194.07,1119.1
2,16,2,203.37,91.1589
2,16,3,207.006,85.6757
2,17,1,207.008,1119.1
2,17,2,216.308,91.9985
2,17,3,219.944,86.5374
2,18,1,219.946,1119.1
2,18,2,229.246,92.8052
2,18,3,232.882,87.3799
2,19,1,232.884,1119.1
2,19,2,242.184,93.5874
2,19,3,245.82,88.1934
2,20,1,245.822,1119.1
2,20,2,255.122,94.3404
2,20,3,258.758,88.9853
20,1,1,0.0127534,807.789
20,1,2,9.31275,59.4098
20,1,3,12.9491,53.8576
20,2,1,12.9619,807.789
20,2,2,22.2619,77.4303
20,2,3,25.8982,69.9055
20,3,1,25.911,807.789
20,3,2,35.211,88.4746
20,3,3,38.8474,80.175
20,4,1,38.8601,807.789
20,4,2,48.1601,95.7354
20,4,3,51.7965,87.1391
20,5,1,51.8092,807.789
20,5,2,61.1092,100.767
20,5,3,64.7456,92.0919
20,6,1,64.7583,807.789
20,6,2,74.0583,104.449
20,6,3,77.6947,95.7917
20,7,1,77.7075,807.789
20,7,2,87.0075,107.271
20,7,3,90.6438,98.6837
20,8,1,90.6566,807.789
20,8,2,99.9566,109.592
20,8,3,103.593,101.079
20,9,1,103.606,807.789
20,9,2,112.906,111.593
20,9,3,116.542,103.14
20,10,1,116.555,807.789
20,10,2,125.855,113.361
20,10,3,129.491,104.976
20,11,1,129.504,807.789
20,11,2,138.804,114.968
20,11,3,142.44,106.67
20,12,1,142.453,807.789
20,12,2,151.753,116.481
20,12,3,155.389,108.22
20,13,1,155.402,807.789
20,13,2,164.702,117.884
20,13,3,168.339,109.675
20,14,1,168.351,807.789
20,14,2,177.651,119.229
20,14,3,181.288,111.048
20,15,1,181.3,807.789
20,15,2,190.6,120.494
20,15,3,194.237,112.346
20,16,1,194.25,807.789
20,16,2,203.55,121.694
20,16,3,207.186,113.581
20,17,1,207.199,807.789
20,17,2,216.499,122.826
20,17,3,220.135,114.765
20,18,1,220.148,807.789
20,18,2,229.448,123.911
20,18,3,233.084,115.911
20,19,1,233.097,807.789
20,19,2,242.397,124.956
20,19,3,246.033,117.011
20,20,1,246.046,807.789
20,20,2,255.346,125.974
20,20,3,258.982,118.08
21,1,1,0.00499013,1481.92
21,1,2,9.30499,78.4676
21,1,3,12.9414,69.8634
21,2,1,12.9463,1481.92
21,2,2,22.2463,104.718
21,2,3,25.8827,93.2977
21,3,1,25.8877,1481.92
21,3,2,35.1877,118.977
21,3,3,38.8241,106.735
21,4,1,38.8291,1481.92
21,4,2,48.1291,127.145
21,4,3,51.7654,114.856
21,5,1,51.7704,1481.92
21,5,2,61.0704,132.361
21,5,3,64.7068,120.249
21,6,1,64.7118,1481.92
21,6,2,74.0118,136.188
21,6,3,77.6481,124.275
21,7,1,77.6531,1481.92
21,7,2,86.9531,139.382
21,7,3,90.5895,127.634
21,8,1,90.5945,1481.92
21,8,2,99.8945,142.2
21,8,3,103.531,130.578
21,9,1,103.536,1481.92
21,9,2,112.836,144.807
21,9,3,116.472,133.286
21,10,1,116.477,1481.92
21,10,2,125.777,147.262
21,10,3,129.414,135.819
21,11,1,129.419,1481.92
21,11,2,138.719,149.566
21,11,3,142.355,138.191
21,12,1,142.36,1481.92
21,12,2,151.66,151.753
21,12,3,155.296,140.416
21,13,1,155.301,1481.92
21,13,2,164.601,153.802
21,13,3,168.238,142.511
21,14,1,168.243,1481.92
21,14,2,177.543,155.729
21,14,3,181.179,144.483
21,15,1,181.184,1481.92
21,15,2,190.484,157.577
21,15,3,194.12,146.373
21,16,1,194.125,1481.92
21,16,2,203.425,159.322
21,16,3,207.062,148.171
21,17,1,207.067,1481.92
21,17,2,216.367,160.984
21,17,3,220.003,149.897
21,18,1,220.008,1481.92
21,18,2,229.308,162.581
21,18,3,232.944,151.558
21,19,1,232.949,1481.92
21,19,2,242.249,164.111
21,19,3,245.886,153.154
21,20,1,245.891,1481.92
21,20,2,255.191,165.598
21,20,3,258.827,154.693
22,1,1,0.00285266,1182
22,1,2,9.30285,62.7697
22,1,3,12.9392,56.6622
22,2,1,12.9421,1182
22,2,2,22.2421,80.1456
22,2,3,25.8784,72.261
22,3,1,25.8813,1182
22,3,2,35.1813,87.1734
22,3,3,38.8176,79.2094
22,4,1,38.8205,1182
22,4,2,48.1205,90.8579
22,4,3,51.7569,83.1052
22,5,1,51.7597,1182
22,5,2,61.0597,93.422
22,5,3,64.6961,85.8526
22,6,1,64.6989,1182
22,6,2,73.9989,95.641
22,6,3,77.6353,88.183
22,7,1,77.6382,1182
22,7,2,86.9382,97.7213
22,7,3,90.5745,90.3156
22,8,1,90.5774,1182
22,8,2,99.8774,99.6344
22,8,3,103.514,92.2768
22,9,1,103.517,1182
22,9,2,112.817,101.466
22,9,3,116.453,94.1289
22,10,1,116.456,1182
22,10,2,125.756,103.171
22,10,3,129.392,95.8607
22,11,1,129.395,1182
22,11,2,138.695,104.744
22,11,3,142.331,97.4556
22,12,1,142.334,1182
22,12,2,151.634,106.219
22,12,3,155.271,98.9547
22,13,1,155.273,1182
22,13,2,164.573,107.599
22,13,3,168.21,100.353
22,14,1,168.213,1182
22,14,2,177.513,108.893
22,14,3,181.149,101.663
22,15,1,181.152,1182
22,15,2,190.452,110.111
22,15,3,194.088,102.891
22,16,1,194.091,1182
22,16,2,203.391,111.262
22,16,3,207.027,104.06
22,17,1,207.03,1182
22,17,2,216.33,112.322
22,17,3,219.967,105.161
22,18,1,219.97,1182
22,18,2,229.27,113.34
22,18,3,232.906,106.228
22,19,1,232.909,1182
22,19,2,242.209,114.328
22,19,3,245.845,107.263
22,20,1,245.848,1182
22,20,2,255.148,115.292
22,20,3,258.784,108.263
23,1,1,0.00978965,1557.15
23,1,2,9.30979,92.4244
23,1,3,12.9462,81.6065
23,2,1,12.9559,1557.15
23,2,2,22.2559,125.884
23,2,3,25.8923,111.453
23,3,1,25.9021,1557.15
23,3,2,35.2021,145.836
23,3,3,38.8385,130.057
23,4,1,38.8482,1557.15
23,4,2,48.1482,159.166
23,4,3,51.7846,142.904
23,5,1,51.7944,1557.15
23,5,2,61.0944,168.531
23,5,3,64.7308,152.179
23,6,1,64.7406,1557.15
23,6,2,74.0406,175.339
23,6,3,77.6769,159.107
23,7,1,77.6867,1557.15
23,7,2,86.9867,180.582
23,7,3,90.6231,164.514
23,8,1,90.6329,1557.15
23,8,2,99.9329,184.835
23,8,3,103.569,168.946
23,9,1,103.579,1557.15
23,9,2,112.879,188.483
23,9,3,116.515,172.77
23,10,1,116.525,1557.15
23,10,2,125.825,191.741
23,10,3,129.462,176.163
23,11,1,129.471,1557.15
23,11,2,138.771,194.689
23,11,3,142.408,179.246
23,12,1,142.417,1557.15
23,12,2,151.717,197.428
23,12,3,155.354,182.104
23,13,1,155.364,1557.15
23,13,2,164.664,200.016
23,13,3,168.3,184.798
23,14,1,168.31,1557.15
23,14,2,177.61,202.477
23,14,3,181.246,187.35
23,15,1,181.256,1557.15
23,15,2,190.556,204.816
23,15,3,194.192,189.781
