trial_id,x1,x2,x3,x4,x5,x6
144,0,-1,1,-1,-1,C
145,0,1,1,-1,-1,C
146,0,-1,1,-1,1,C
147,0,1,1,-1,1,C
148,0,0,1,-1,0,C
149,0,0,1,-1,0,C
150,0,0,1,-1,0,C
151,-1,-1,-1,1,0,C
152,1,-1,-1,1,0,C
153,-1,1,-1,1,0,C
154,1,1,-1,1,0,C
155,-1,0,-1,1,-1,C
156,1,0,-1,1,-1,C
157,-1,0,-1,1,1,C
158,1,0,-1,1,1,C
159,0,-1,-1,1,-1,C
160,0,1,-1,1,-1,C
161,0,-1,-1,1,1,C
162,0,1,-1,1,1,C
163,0,0,-1,1,0,C
164,0,0,-1,1,0,C
165,0,0,-1,1,0,C
166,-1,-1,1,1,0,C
167,1,-1,1,1,0,C
168,-1,1,1,1,0,C
169,1,1,1,1,0,C
170,-1,0,1,1,-1,C
171,1,0,1,1,-1,C
172,-1,0,1,1,1,C
173,1,0,1,1,1,C
174,0,-1,1,1,-1,C
175,0,1,1,1,-1,C
176,0,-1,1,1,1,C
177,0,1,1,1,1,C
178,0,0,1,1,0,C
179,0,0,1,1,0,C
180,0,0,1,1,0,C
181,-1,-1,-1,-1,0,D
182,1,-1,-1,-1,0,D
183,-1,1,-1,-1,0,D
184,1,1,-1,-1,0,D
185,-1,0,-1,-1,-1,D
186,1,0,-1,-1,-1,D
187,-1,0,-1,-1,1,D
188,1,0,-1,-1,1,D
189,0,-1,-1,-1,-1,D
190,0,1,-1,-1,-1,D
191,0,-1,-1,-1,1,D
192,0,1,-1,-1,1,D
193,0,0,-1,-1,0,D
194,0,0,-1,-1,0,D
195,0,0,-1,-1,0,D
196,-1,-1,1,-1,0,D
197,1,-1,1,-1,0,D
198,-1,1,1,-1,0,D
199,1,1,1,-1,0,D
200,-1,0,1,-1,-1,D
201,1,0,1,-1,-1,D
202,-1,0,1,-1,1,D
203,1,0,1,-1,1,D
204,0,-1,1,-1,-1,D
205,0,1,1,-1,-1,D
206,0,-1,1,-1,1,D
207,0,1,1,-1,1,D
208,0,0,1,-1,0,D
209,0,0,1,-1,0,D
210,0,0,1,-1,0,D
211,-1,-1,-1,1,0,D
212,1,-1,-1,1,0,D
213,-1,1,-1,1,0,D
214,1,1,-1,1,0,D
215,-1,0,-1,1,-1,D
216,1,0,-1,1,-1,D
217,-1,0,-1,1,1,D
218,1,0,-1,1,1,D
219,0,-1,-1,1,-1,D
220,0,1,-1,1,-1,D
221,0,-1,-1,1,1,D
222,0,1,-1,1,1,D
223,0,0,-1,1,0,D
224,0,0,-1,1,0,D
225,0,0,-1,1,0,D
226,-1,-1,1,1,0,D
227,1,-1,1,1,0,D
228,-1,1,1,1,0,D
229,1,1,1,1,0,D
230,-1,0,1,1,-1,D
231,1,0,1,1,-1,D
232,-1,0,1,1,1,D
233,1,0,1,1,1,D
234,0,-1,1,1,-1,D
235,0,1,1,1,-1,D
236,0,-1,1,1,1,D
237,0,1,1,1,1,D
238,0,0,1,1,0,D
239,0,0,1,1,0,D
240,0,0,1,1,0,D
